,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
384,mezhdurechenskiy,88,RU,1539195924,78,59.59,65.91,39.74,8.19
385,bintulu,75,MY,1539194400,94,3.17,113.03,78.8,2.59
386,cockburn town,68,TC,1539195925,100,21.46,-71.14,82.13,17.92
387,soyo,0,AO,1539195925,74,-6.13,12.37,78.71,6.85
388,chokurdakh,80,RU,1539195925,81,70.62,147.9,22.01,8.63
389,kharan,0,PK,1539195926,26,28.58,65.42,50.45,3.38
390,kjollefjord,40,NO,1539193800,74,70.95,27.35,37.4,17.22
391,shingu,100,JP,1539195926,100,33.72,135.99,71.96,5.73
392,bestobe,24,KZ,1539195926,78,52.5,73.1,32.0,2.93
393,dawson creek,90,CA,1539194400,81,55.76,-120.23,32.0,3.38
394,comodoro rivadavia,40,AR,1539190800,76,-45.87,-67.48,55.4,8.05
395,chicama,20,PE,1539190800,73,-7.84,-79.15,69.8,11.41
396,necochea,0,AR,1539195825,60,-38.55,-58.74,56.66,19.71
397,san quintin,20,PH,1539194400,94,17.54,120.52,75.2,2.24
398,acajutla,40,SV,1539193800,100,13.59,-89.83,80.6,4.7
399,novobirilyussy,92,RU,1539195929,63,56.95,90.69,43.07,10.2
400,maraa,24,BR,1539195929,78,-1.83,-65.37,89.96,3.6
401,panaba,20,MX,1539195929,60,21.28,-88.27,93.83,2.48
402,micoud,75,LC,1539194400,74,13.82,-60.9,87.8,13.87
403,petropavlovskoye,20,RU,1539190800,93,46.79,142.5,37.4,4.47
404,jalu,0,LY,1539195930,33,29.03,21.55,80.78,8.75
405,oak ridge,90,US,1539194100,65,36.01,-84.27,82.94,4.7
406,saint-francois,92,FR,1539194400,82,46.42,3.91,60.8,2.24
407,oktyabrskiy,75,RU,1539192600,62,55.61,37.97,53.6,8.95
408,kahului,40,US,1539194160,87,20.89,-156.47,78.08,9.17
409,pundaguitan,24,PH,1539195932,100,6.37,126.17,82.67,8.41
410,murdochville,36,CA,1539195883,70,48.96,-65.49,41.54,11.54
411,mkokotoni,20,TZ,1539190800,78,-5.88,39.25,78.8,5.82
412,port-gentil,40,GA,1539190800,94,-0.72,8.78,78.8,5.82
413,charlestown,1,US,1539194160,76,41.38,-71.64,80.96,10.29
414,luderitz,0,NA,1539190800,77,-26.65,15.16,62.6,16.11
415,hay river,75,CA,1539194400,55,60.82,-115.79,33.8,11.41
416,papara,0,BR,1539194400,55,-3.98,-38.73,86.0,19.46
417,aksarka,80,RU,1539195935,96,66.56,67.8,32.36,11.88
418,flinders,90,AU,1539194400,81,-34.58,150.85,50.0,6.93
419,hue,75,VN,1539194400,100,16.47,107.58,73.4,9.17
420,shimoda,75,JP,1539191160,94,34.7,138.93,68.0,2.24
421,nalut,20,LY,1539195936,32,31.86,10.98,75.74,7.63
422,roald,75,NO,1539193800,67,62.58,6.12,60.8,13.87
423,palafrugell,75,ES,1539194400,100,41.92,3.16,66.2,4.7
424,neustadt,0,CH,1539193800,52,47.05,8.31,69.8,3.36
425,camopi,0,GF,1539195938,29,3.17,-52.33,98.78,5.17
426,faya,0,SA,1539190800,77,18.39,42.45,73.4,5.17
427,isiro,92,CD,1539195938,99,2.77,27.62,67.64,2.59
428,benalla,0,AU,1539194400,93,-36.55,145.99,35.6,2.24
429,tabuk,80,PH,1539195939,97,17.41,121.44,68.36,0.92
430,seoul,0,KR,1539194400,75,37.57,126.98,50.0,3.36
431,chikwawa,56,MW,1539195939,49,-16.03,34.79,77.81,4.94
432,buchanan,75,LR,1539194400,78,5.88,-10.05,82.4,6.93
433,micco,40,US,1539194160,59,27.85,-80.5,91.04,21.92
434,portland,90,US,1539194160,83,45.52,-122.67,57.92,3.36
435,singkang,75,MY,1539194400,100,2.1,102.8,75.2,1.12
436,bukama,20,CD,1539195941,64,-9.2,25.85,78.8,4.94
437,forbes,36,AU,1539195942,77,-33.38,148.01,51.08,15.46
438,beyneu,0,KZ,1539195942,38,45.32,55.19,43.61,7.4
439,ilhabela,64,BR,1539195943,100,-23.78,-45.36,73.76,7.85
440,corinth,20,GR,1539193800,55,37.94,22.93,66.2,9.17
441,haines junction,36,CA,1539195943,87,60.75,-137.51,20.66,2.15
442,panglao,40,PH,1539194400,88,9.58,123.75,80.6,10.76
443,bilma,0,NE,1539195944,18,18.69,12.92,86.99,6.85
444,xinye,0,CN,1539195944,77,32.53,112.36,44.96,2.93
445,husavik,88,CA,1539195945,96,50.56,-96.99,36.05,17.47
446,honiara,20,SB,1539194400,94,-9.43,159.96,73.4,4.7
447,uberaba,88,BR,1539195945,89,-19.75,-47.94,78.89,2.59
448,san jose de rio tinto,20,HN,1539195946,58,14.93,-85.7,87.53,2.93
449,ryotsu,92,JP,1539195946,100,38.08,138.43,65.84,4.94
450,napasar,0,IN,1539195946,49,27.97,73.56,72.68,7.4
451,harper,1,US,1539194100,69,30.3,-99.24,71.6,5.82
452,varhaug,0,NO,1539193800,76,58.61,5.65,57.2,6.93
453,zyryanka,0,RU,1539195947,86,65.73,150.89,18.14,4.27
454,bayanday,8,RU,1539195948,72,53.07,105.52,24.08,2.48
455,balestrand,40,NO,1539193800,100,61.21,6.53,53.6,13.87
456,mumford,0,GH,1539195948,90,5.26,-0.76,78.71,12.55
457,ende,0,ID,1539195949,100,-8.84,121.65,79.16,5.17
458,coari,32,BR,1539195949,55,-4.09,-63.14,91.04,4.5
459,ugoofaaru,68,MV,1539195949,98,5.67,73.0,83.48,13.33
460,mikumi,20,TZ,1539195950,63,-7.4,36.98,71.24,3.6
461,uusikaupunki,0,FI,1539193800,87,60.8,21.41,42.8,4.7
462,togur,68,RU,1539195950,80,58.36,82.83,37.31,9.42
463,komsomolskiy,92,RU,1539195951,93,67.55,63.78,31.28,8.3
464,erenhot,0,CN,1539195951,61,43.65,111.97,23.9,7.29
465,bensonville,75,LR,1539194400,78,6.45,-10.61,82.4,6.93
466,tignere,88,CM,1539195952,80,7.37,12.65,69.08,2.26
467,socorro,76,PH,1539195952,100,13.06,121.41,73.13,2.04
468,liverpool,0,GB,1539193800,72,53.41,-2.98,68.0,11.41
469,marrakesh,75,MA,1539194400,64,31.63,-7.99,75.2,16.11
470,charters towers,0,AU,1539195954,93,-20.07,146.27,64.13,6.17
471,prieska,64,ZA,1539195954,11,-29.67,22.74,82.22,7.18
472,nueva helvecia,12,UY,1539195954,37,-34.28,-57.23,66.56,12.33
473,manaus,40,BR,1539194400,42,-3.13,-59.98,100.4,5.82
474,nampa,40,US,1539195300,66,43.57,-116.56,53.06,10.29
475,okakarara,0,NA,1539195955,23,-20.59,17.46,72.5,6.06
476,port hedland,0,AU,1539194400,88,-20.31,118.58,71.6,8.05
477,dingle,8,PH,1539195956,95,11.0,122.67,74.93,7.18
478,sistranda,75,NO,1539193800,81,63.73,8.83,51.8,13.87
479,bathsheba,40,BB,1539194400,70,13.22,-59.52,86.0,12.75
480,nanakuli,75,US,1539194220,93,21.39,-158.15,80.06,11.99
481,booue,32,GA,1539195957,88,-0.09,11.94,76.91,2.37
482,hojai,64,IN,1539195958,92,26.0,92.85,70.34,3.15
483,mikhaylovka,24,RU,1539195958,79,52.96,103.29,31.91,2.93
484,iskateley,92,RU,1539195958,99,67.68,53.15,40.46,10.2
485,idaho falls,90,US,1539193980,11,43.49,-112.04,44.06,4.16
486,edson,90,CA,1539194400,92,53.59,-116.44,26.6,2.24
487,poquoson,20,US,1539194340,63,37.12,-76.35,86.36,14.0
488,port macquarie,75,AU,1539194820,100,-31.43,152.91,55.4,6.93
489,mackay,90,CA,1539194400,100,53.65,-115.58,26.6,5.82
490,ambon,75,FR,1539194400,82,47.55,-2.56,64.4,9.17
491,polovinnoye,48,RU,1539195874,77,54.79,65.99,45.23,14.56
492,fenyi,0,CN,1539195960,89,27.82,114.69,49.55,3.94
493,banda aceh,76,ID,1539195902,100,5.56,95.32,73.76,1.59
494,butembo,92,CD,1539195961,100,0.12,29.29,62.33,2.71
495,roma,44,IT,1539194100,82,41.89,12.48,69.8,1.12
496,oriximina,12,BR,1539195961,45,-1.77,-55.87,94.73,5.5
497,cobija,90,BR,1539194400,100,-11.02,-68.77,75.2,5.82
498,sinnamary,8,GF,1539195962,88,5.38,-52.96,84.11,11.88
499,diffa,64,NE,1539195962,20,13.32,12.61,90.5,8.75
500,pavino,90,RU,1539192600,75,55.02,82.61,41.0,11.18
501,srednekolymsk,0,RU,1539195963,82,67.46,153.71,17.87,2.48
502,minot,90,US,1539194040,18,48.23,-101.3,33.08,19.46
503,ust-nera,68,RU,1539195964,82,64.57,143.24,5.27,1.81
504,nanortalik,32,GL,1539195965,100,60.14,-45.24,33.53,4.94
505,balkhash,0,KZ,1539195965,100,46.84,74.98,49.28,11.21
506,cabedelo,75,BR,1539190800,58,-6.97,-34.84,84.2,17.22
507,amboasary,75,MG,1539194400,88,-25.04,46.38,71.6,16.11
508,isangel,12,VU,1539195966,100,-19.55,169.27,74.57,12.21
509,nassau,0,DE,1539193800,59,51.17,13.51,64.4,8.05
510,otradnoye,20,RU,1539192600,93,59.77,30.8,50.0,8.95
511,turinskaya sloboda,68,RU,1539195769,69,57.62,64.39,41.63,10.65
512,veraval,0,FR,1539194400,60,49.65,0.71,69.8,14.99
513,albina,0,GF,1539195968,53,5.5,-54.06,91.94,3.6
514,kinango,20,KE,1539194400,88,-4.13,39.32,77.0,3.36
515,beringovskiy,92,RU,1539195969,100,63.05,179.32,42.53,18.25
516,lima,0,PE,1539195940,54,-12.06,-77.04,70.88,3.04
517,guozhen,0,CN,1539195970,92,29.3,113.14,48.56,2.71
518,lac du bonnet,88,CA,1539195970,84,50.25,-96.06,36.77,16.58
519,port lincoln,88,AU,1539195970,91,-34.72,135.86,56.57,11.32
520,neiafu,75,TO,1539194400,88,-18.65,-173.98,77.0,4.7
521,letpadan,36,MM,1539195971,90,17.78,95.75,77.09,4.16
522,karratha,0,AU,1539195971,40,-20.74,116.85,71.96,8.41
523,avenal,20,US,1539194160,56,36.0,-120.13,68.0,8.05
524,kununurra,56,AU,1539194400,65,-15.77,128.74,77.0,6.93
525,bonthe,24,SL,1539195972,78,7.53,-12.5,82.58,3.49
526,half moon bay,20,US,1539195000,64,37.46,-122.43,66.92,6.93
527,tonota,0,BW,1539194400,27,-21.44,27.46,73.4,3.36
528,uspenka,0,UA,1539195973,68,48.39,39.16,54.5,8.41
529,bronnoysund,75,NO,1539193800,87,65.46,12.2,48.2,9.17
530,south yuba city,1,US,1539194280,65,39.12,-121.64,69.8,4.7
531,mozelos,20,PT,1539194400,82,41.0,-8.56,64.4,9.17
532,gizo,0,IL,1539193800,61,31.8,34.94,77.0,6.93
533,mgandu,0,TZ,1539195975,50,-5.96,34.11,71.51,11.88
534,itoman,40,JP,1539194400,73,26.12,127.67,77.0,8.05
535,acaponeta,0,MX,1539195975,89,22.49,-105.36,83.21,3.71
536,nyurba,0,RU,1539195976,85,63.29,118.35,26.6,2.93
537,lodja,56,CD,1539195976,91,-3.52,23.6,73.58,2.37
538,sagar,0,IN,1539195976,53,23.84,78.75,76.01,5.39
539,kodinsk,56,RU,1539195976,82,58.6,99.18,44.15,6.4
540,denpasar,20,ID,1539192600,94,-8.65,115.22,78.8,2.24
541,bambanglipuro,76,ID,1539195977,92,-7.95,110.28,72.23,2.71
542,arlit,32,NE,1539195977,15,18.74,7.39,90.86,2.59
543,dagua,40,CO,1539194400,51,3.66,-76.69,84.2,4.7
544,mayya,40,RU,1539192600,100,61.74,130.28,21.2,2.24
545,slave lake,90,CA,1539194400,80,55.28,-114.77,30.2,6.93
546,sainte-marie,92,CA,1539195240,93,46.45,-71.03,48.2,6.93
547,ust-tsilma,92,RU,1539195979,97,65.44,52.15,39.38,6.17
548,nelson bay,90,AU,1539194400,87,-32.72,152.14,55.4,3.36
549,longhua,0,CN,1539190800,82,29.21,106.21,60.8,4.47
550,mangan,0,IN,1539195980,70,27.5,88.54,25.97,1.25
551,emerald,80,AU,1539195980,30,-23.53,148.16,80.87,3.71
552,tiarei,40,PF,1539194400,65,-17.53,-149.33,82.4,4.7
